"0","knitr::opts_chunk$set(echo=FALSE, fig.keep='high', out.width = '95%', fig.align = 'center', dev='cairo_pdf', warning = FALSE, message = FALSE)"
"0","#Load some packages"
"0","library(pacman)"
"0","pacman::p_load(dplyr)"
"0","pacman::p_load(magrittr)"
"0","suppressMessages(pacman::p_load(reshape2))"
"0","pacman::p_load(Quandl)"
"0","suppressMessages(pacman::p_load(lubridate))"
"0","pacman::p_load(viridis)"
"0","pacman::p_load(Cairo)"
"0","#Authentification"
"0","Quandl.api_key(""2xcmYFJoJKuEDwawuV7J"")"
"0","#Basic setup for figures"
"0","source(""Figures/Graph parameters.r"")"
